dim_customer_id,customer_id,first_name,last_name,gender,birth_date_id,signup_date_id,dim_country_id,subscription_level,dbt_updated_at,dbt_valid_from,dbt_valid_to
202,202,Maria,da Costa,M,19940217,20210919,4,4,2025-03-22 10:42:52+00,2025-03-22 10:42:52+00,
203,203,Mauro,Polesel,F,19590712,20211111,9,4,2025-03-22 10:42:52+00,2025-03-22 10:42:52+00,
204,204,Juliette,Turpin,F,19901123,20210114,6,4,2025-03-22 10:42:52+00,2025-03-22 10:42:52+00,
205,205,Stephen,Garcia,M,20040811,20210531,8,3,2025-03-22 10:42:52+00,2025-03-22 10:42:52+00,
206,206,Evaristo,Almagro,F,20120217,20211030,3,3,2025-03-22 10:42:52+00,2025-03-22 10:42:52+00,
207,207,Doreen,Scholl,M,19940510,20210113,5,3,2025-03-22 10:42:52+00,2025-03-22 10:42:52+00,
208,208,Eugenia,Junitz,M,20030721,20210221,5,3,2025-03-22 10:42:52+00,2025-03-22 10:42:52+00,
209,209,Hildegart,Rohleder,F,19851206,20210210,5,2,2025-03-22 10:42:52+00,2025-03-22 10:42:52+00,
210,210,Michael,Reyes,M,19560528,20210910,8,1,2025-03-22 10:42:52+00,2025-03-22 10:42:52+00,
211,211,Stella,Rodrigues,F,19671227,20211029,4,2,2025-03-22 10:42:52+00,2025-03-22 10:42:52+00,
212,212,Raissa,Bonbach,M,19740222,20210213,5,2,2025-03-22 10:42:52+00,2025-03-22 10:42:52+00,
213,213,Juanita,Solera,M,19780917,20210825,10,4,2025-03-22 10:42:52+00,2025-03-22 10:42:52+00,
214,214,Louise,Marques,F,19770803,20210827,6,2,2025-03-22 10:42:52+00,2025-03-22 10:42:52+00,
215,215,Edelmiro,Marti,M,20110318,20210910,3,3,2025-03-22 10:42:52+00,2025-03-22 10:42:52+00,
216,216,Carolina,Ontiveros,M,20010901,20211103,2,3,2025-03-22 10:42:52+00,2025-03-22 10:42:52+00,
217,217,Kelly,Reese,F,19940611,20211107,1,1,2025-03-22 10:42:52+00,2025-03-22 10:42:52+00,
218,218,Tonya,Martinez,F,20040303,20210922,1,2,2025-03-22 10:42:52+00,2025-03-22 10:42:52+00,
219,219,Kristen,Lopez,M,20060116,20211201,8,3,2025-03-22 10:42:52+00,2025-03-22 10:42:52+00,
220,220,Ottone,Ruggieri,F,19910216,20211031,9,2,2025-03-22 10:42:52+00,2025-03-22 10:42:52+00,
221,221,Maristela,Farré,F,19800419,20210525,3,2,2025-03-22 10:42:52+00,2025-03-22 10:42:52+00,
222,222,Agathe,Lefort,F,19770516,20210626,6,4,2025-03-22 10:42:52+00,2025-03-22 10:42:52+00,
223,223,Arsenio,Ariño,F,19550328,20210130,10,1,2025-03-22 10:42:52+00,2025-03-22 10:42:52+00,
224,224,Jonathan,Johnson,F,19881226,20210708,8,4,2025-03-22 10:42:52+00,2025-03-22 10:42:52+00,
225,225,Elizabeth,Armstrong,M,20110514,20210721,8,4,2025-03-22 10:42:52+00,2025-03-22 10:42:52+00,
226,226,Gianmarco,Cabrini,M,20040914,20210325,9,2,2025-03-22 10:42:52+00,2025-03-22 10:42:52+00,
227,227,Lori,Oneal,M,19820411,20211029,8,2,2025-03-22 10:42:52+00,2025-03-22 10:42:52+00,
228,228,Nadia,Soria,F,19730519,20211030,2,1,2025-03-22 10:42:52+00,2025-03-22 10:42:52+00,
229,229,香織,山本,F,19820415,20210613,7,4,2025-03-22 10:42:52+00,2025-03-22 10:42:52+00,
230,230,Esteban,Rojas,M,20080121,20210214,10,4,2025-03-22 10:42:52+00,2025-03-22 10:42:52+00,
231,231,Heloísa,Pereira,M,19790705,20211213,4,4,2025-03-22 10:42:52+00,2025-03-22 10:42:52+00,
232,232,Christopher,Garcia,F,19701108,20211225,1,2,2025-03-22 10:42:52+00,2025-03-22 10:42:52+00,
233,233,Cory,Ayala,F,19821017,20210125,1,3,2025-03-22 10:42:52+00,2025-03-22 10:42:52+00,
234,234,Benício,Porto,F,19970302,20211013,4,3,2025-03-22 10:42:52+00,2025-03-22 10:42:52+00,
235,235,Gina,Johnson,F,19821017,20210617,1,3,2025-03-22 10:42:52+00,2025-03-22 10:42:52+00,
236,236,Michelle,Nguyen,F,20081225,20211224,8,4,2025-03-22 10:42:52+00,2025-03-22 10:42:52+00,
237,237,Christian,Jones,M,20050427,20210409,8,3,2025-03-22 10:42:52+00,2025-03-22 10:42:52+00,
238,238,Heather,Reed,F,19740917,20210520,1,2,2025-03-22 10:42:52+00,2025-03-22 10:42:52+00,
239,239,Alejandro,Mccann,F,19870811,20210311,1,2,2025-03-22 10:42:52+00,2025-03-22 10:42:52+00,
240,240,Aimée,Guérin,F,19470418,20211115,6,3,2025-03-22 10:42:52+00,2025-03-22 10:42:52+00,
241,241,Claudio,Franco,M,19570513,20210820,2,3,2025-03-22 10:42:52+00,2025-03-22 10:42:52+00,
242,242,Jamie,Nunez,M,19930414,20210102,1,3,2025-03-22 10:42:52+00,2025-03-22 10:42:52+00,
243,243,Duilio,Aguilar,M,19840622,20211216,3,2,2025-03-22 10:42:52+00,2025-03-22 10:42:52+00,
244,244,Vicente,Araújo,M,19760726,20210424,4,4,2025-03-22 10:42:52+00,2025-03-22 10:42:52+00,
245,245,Elodia,Guerrero,F,19811216,20211229,10,3,2025-03-22 10:42:52+00,2025-03-22 10:42:52+00,
246,246,Erasmo,Estévez,F,19471005,20211130,3,2,2025-03-22 10:42:52+00,2025-03-22 10:42:52+00,
247,247,Frédéric,Martel,F,19871103,20210626,6,3,2025-03-22 10:42:52+00,2025-03-22 10:42:52+00,
248,248,Jasmine,Scott,F,19871002,20210514,8,4,2025-03-22 10:42:52+00,2025-03-22 10:42:52+00,
249,249,Marc,Étienne,F,19770111,20210111,6,1,2025-03-22 10:42:52+00,2025-03-22 10:42:52+00,
250,250,明美,藤原,M,19920528,20210511,7,3,2025-03-22 10:42:52+00,2025-03-22 10:42:52+00,
251,251,Tania,Röhricht,F,19610522,20210426,5,2,2025-03-22 10:42:52+00,2025-03-22 10:42:52+00,
252,252,Victor,Gonzalez,M,19870502,20210904,6,4,2025-03-22 10:42:52+00,2025-03-22 10:42:52+00,
253,253,Danilo,Dobes,F,19910519,20210819,5,3,2025-03-22 10:42:52+00,2025-03-22 10:42:52+00,
254,254,千代,山本,M,20050404,20210727,7,1,2025-03-22 10:42:52+00,2025-03-22 10:42:52+00,
255,255,Rachael,Bautista,F,20101018,20210527,1,2,2025-03-22 10:42:52+00,2025-03-22 10:42:52+00,
256,256,Levi,Lopes,M,19970908,20211109,4,2,2025-03-22 10:42:52+00,2025-03-22 10:42:52+00,
257,257,Jose Carlos,Guzmán,F,19960307,20210717,3,2,2025-03-22 10:42:52+00,2025-03-22 10:42:52+00,
258,258,Gerónimo,Manuel,F,19980305,20211021,3,1,2025-03-22 10:42:52+00,2025-03-22 10:42:52+00,
259,259,洋介,阿部,F,19960828,20210525,7,2,2025-03-22 10:42:52+00,2025-03-22 10:42:52+00,
260,260,César,Zaragoza,M,19831016,20211201,2,3,2025-03-22 10:42:52+00,2025-03-22 10:42:52+00,
261,261,陽一,鈴木,M,20011108,20210108,7,3,2025-03-22 10:42:52+00,2025-03-22 10:42:52+00,
262,262,Donatello,Pugliese,M,19490925,20210129,9,4,2025-03-22 10:42:52+00,2025-03-22 10:42:52+00,
263,263,Paulina,Peña,F,19920620,20210427,2,2,2025-03-22 10:42:52+00,2025-03-22 10:42:52+00,
264,264,Ángeles,Cisneros,F,20090807,20211015,3,3,2025-03-22 10:42:52+00,2025-03-22 10:42:52+00,
265,265,Luisa,Lugo,F,19881226,20210818,2,1,2025-03-22 10:42:52+00,2025-03-22 10:42:52+00,
266,266,裕樹,鈴木,M,19820314,20210905,7,2,2025-03-22 10:42:52+00,2025-03-22 10:42:52+00,
267,267,Lorena,Moura,F,19540323,20210622,4,3,2025-03-22 10:42:52+00,2025-03-22 10:42:52+00,
268,268,Türkan,Radisch,M,20010315,20210905,5,3,2025-03-22 10:42:52+00,2025-03-22 10:42:52+00,
269,269,Nicholas,Smith,M,20121114,20210123,1,3,2025-03-22 10:42:52+00,2025-03-22 10:42:52+00,
270,270,Tristan,Besnard,M,20041011,20211010,6,3,2025-03-22 10:42:52+00,2025-03-22 10:42:52+00,
271,271,Ramiro,Marcos,M,19980524,20220321,10,2,2025-03-22 10:42:52+00,2025-03-22 10:42:52+00,
272,272,Diego,da Mata,M,19930322,20220702,4,4,2025-03-22 10:42:52+00,2025-03-22 10:42:52+00,
273,273,Corrado,Lerner,M,19800625,20221106,9,1,2025-03-22 10:42:52+00,2025-03-22 10:42:52+00,
274,274,Celestina,Correa,F,19981105,20220213,10,4,2025-03-22 10:42:52+00,2025-03-22 10:42:52+00,
275,275,Julia,Salmerón,F,19600814,20221106,10,3,2025-03-22 10:42:52+00,2025-03-22 10:42:52+00,
276,276,Pasqual,Fantini,M,19890219,20221227,9,3,2025-03-22 10:42:52+00,2025-03-22 10:42:52+00,
277,277,Pierpaolo,Rienzo,M,19980622,20221026,9,2,2025-03-22 10:42:52+00,2025-03-22 10:42:52+00,
278,278,Ivo,Meyer,M,20100427,20220309,5,2,2025-03-22 10:42:52+00,2025-03-22 10:42:52+00,
279,279,Sharon,Thomas,F,19810502,20220513,1,1,2025-03-22 10:42:52+00,2025-03-22 10:42:52+00,
280,280,Eva-Maria,Schwital,M,19560714,20220629,5,4,2025-03-22 10:42:52+00,2025-03-22 10:42:52+00,
281,281,Xaver,Werner,F,19481020,20220203,5,4,2025-03-22 10:42:52+00,2025-03-22 10:42:52+00,
282,282,Guadalupe,Abreu,F,19731216,20220321,2,4,2025-03-22 10:42:52+00,2025-03-22 10:42:52+00,
283,283,美加子,山田,F,19760227,20221119,7,4,2025-03-22 10:42:52+00,2025-03-22 10:42:52+00,
284,284,Adriano,Galeati,M,19781109,20220629,9,4,2025-03-22 10:42:52+00,2025-03-22 10:42:52+00,
285,285,Danny,Irwin,F,19890602,20220426,1,1,2025-03-22 10:42:52+00,2025-03-22 10:42:52+00,
286,286,Amy,Moore,M,19530221,20220427,1,4,2025-03-22 10:42:52+00,2025-03-22 10:42:52+00,
287,287,Maricruz,Soto,M,19841020,20221002,10,3,2025-03-22 10:42:52+00,2025-03-22 10:42:52+00,
288,288,Maria Fernanda,Sales,F,19471007,20220205,4,1,2025-03-22 10:42:52+00,2025-03-22 10:42:52+00,
289,289,Lucas Gabriel,Viana,F,19920624,20221023,4,1,2025-03-22 10:42:52+00,2025-03-22 10:42:52+00,
290,290,Richard,Chen,F,20060307,20221023,8,2,2025-03-22 10:42:52+00,2025-03-22 10:42:52+00,
291,291,Dionisio,León,M,19931227,20220109,3,4,2025-03-22 10:42:52+00,2025-03-22 10:42:52+00,
292,292,Elizabeth,Smith,M,19910313,20221210,1,1,2025-03-22 10:42:52+00,2025-03-22 10:42:52+00,
293,293,Olivia,Verdugo,F,19851016,20220604,2,1,2025-03-22 10:42:52+00,2025-03-22 10:42:52+00,
294,294,陽一,吉田,F,19920402,20221003,7,2,2025-03-22 10:42:52+00,2025-03-22 10:42:52+00,
295,295,Johnny,Campbell,M,19660716,20221017,1,1,2025-03-22 10:42:52+00,2025-03-22 10:42:52+00,
296,296,Margot,Pierre,F,19730923,20221021,6,3,2025-03-22 10:42:52+00,2025-03-22 10:42:52+00,
297,297,Arturo,Aranda,M,19900705,20220820,2,3,2025-03-22 10:42:52+00,2025-03-22 10:42:52+00,
298,298,Mónica,Jáuregui,M,19630228,20220128,10,2,2025-03-22 10:42:52+00,2025-03-22 10:42:52+00,
299,299,Élisabeth,Leblanc,M,19900426,20220429,6,2,2025-03-22 10:42:52+00,2025-03-22 10:42:52+00,
300,300,Alyssa,Wright,F,19860122,20220215,1,2,2025-03-22 10:42:52+00,2025-03-22 10:42:52+00,
301,301,María Belén,Cárdenas,F,19900805,20221224,10,4,2025-03-22 10:42:52+00,2025-03-22 10:42:52+00,
302,302,Robert,Roberts,M,19900916,20220127,8,4,2025-03-22 10:42:52+00,2025-03-22 10:42:52+00,
303,303,淳,木村,M,19921017,20220721,7,1,2025-03-22 10:42:52+00,2025-03-22 10:42:52+00,
304,304,Enrique,Tapia,M,19770911,20220901,2,3,2025-03-22 10:42:52+00,2025-03-22 10:42:52+00,
305,305,Lilia,Tórrez,F,19471213,20220210,2,1,2025-03-22 10:42:52+00,2025-03-22 10:42:52+00,
306,306,Nicole,Merle,F,20020419,20220606,6,2,2025-03-22 10:42:52+00,2025-03-22 10:42:52+00,
307,307,Simone,Lopes,M,19921111,20221218,6,4,2025-03-22 10:42:52+00,2025-03-22 10:42:52+00,
308,308,Scott,Carroll,F,19961127,20220424,1,2,2025-03-22 10:42:52+00,2025-03-22 10:42:52+00,
309,309,Hugues,Denis,M,20120707,20220223,6,3,2025-03-22 10:42:52+00,2025-03-22 10:42:52+00,
310,310,Dionisio,Pizarro,M,20110716,20220928,10,2,2025-03-22 10:42:52+00,2025-03-22 10:42:52+00,
311,311,Domitila,Solé,F,19790626,20220605,10,4,2025-03-22 10:42:52+00,2025-03-22 10:42:52+00,
312,312,さゆり,森,F,19740527,20220224,7,2,2025-03-22 10:42:52+00,2025-03-22 10:42:52+00,
313,313,Eva-Marie,Mülichen,M,19691022,20220518,5,4,2025-03-22 10:42:52+00,2025-03-22 10:42:52+00,
314,314,Severo,Gibert,M,19820518,20221016,3,4,2025-03-22 10:42:52+00,2025-03-22 10:42:52+00,
315,315,あすか,池田,M,19940412,20220705,7,1,2025-03-22 10:42:52+00,2025-03-22 10:42:52+00,
316,316,Trevor,Mullen,M,20120303,20220504,8,3,2025-03-22 10:42:52+00,2025-03-22 10:42:52+00,
317,317,Leonardo,Cocci,F,19930521,20220622,9,3,2025-03-22 10:42:52+00,2025-03-22 10:42:52+00,
318,318,Agnes,Birnbaum,F,19820923,20221017,5,2,2025-03-22 10:42:52+00,2025-03-22 10:42:52+00,
319,319,Laurence,Fabre,F,19840603,20221211,6,4,2025-03-22 10:42:52+00,2025-03-22 10:42:52+00,
320,320,Michael,Myers,M,19790914,20220110,8,2,2025-03-22 10:42:52+00,2025-03-22 10:42:52+00,
321,321,Emanuella,Campos,M,19830527,20220104,4,1,2025-03-22 10:42:52+00,2025-03-22 10:42:52+00,
322,322,Davi Lucca,Novaes,M,20110425,20220924,4,2,2025-03-22 10:42:52+00,2025-03-22 10:42:52+00,
323,323,Michelotto,Basadonna,F,19920723,20220103,9,2,2025-03-22 10:42:52+00,2025-03-22 10:42:52+00,
324,324,Estela,Acevedo,M,20030716,20220215,10,2,2025-03-22 10:42:52+00,2025-03-22 10:42:52+00,
325,325,Timoteo,Loya,M,20101017,20220415,2,3,2025-03-22 10:42:52+00,2025-03-22 10:42:52+00,
326,326,智也,高橋,M,20090923,20221010,7,3,2025-03-22 10:42:52+00,2025-03-22 10:42:52+00,
327,327,Lucio,Feijoo,M,20060710,20220811,10,3,2025-03-22 10:42:52+00,2025-03-22 10:42:52+00,
328,328,Swen,Misicher,F,20110907,20220210,5,3,2025-03-22 10:42:52+00,2025-03-22 10:42:52+00,
329,329,Vincent,Jacob,M,20000416,20221006,6,4,2025-03-22 10:42:52+00,2025-03-22 10:42:52+00,
330,330,Natalio,Robles,M,19800227,20220307,10,4,2025-03-22 10:42:52+00,2025-03-22 10:42:52+00,
331,331,Teófila,Rozas,F,19810704,20230909,3,2,2025-03-22 10:42:52+00,2025-03-22 10:42:52+00,
332,332,Marisol,Cordero,M,20121215,20230227,2,4,2025-03-22 10:42:52+00,2025-03-22 10:42:52+00,
333,333,Thomas,Dumont,F,20110807,20230723,6,4,2025-03-22 10:42:52+00,2025-03-22 10:42:52+00,
334,334,João Lucas,Pires,F,19540128,20230323,4,1,2025-03-22 10:42:52+00,2025-03-22 10:42:52+00,
335,335,Vitória,Nogueira,M,19930523,20230516,4,3,2025-03-22 10:42:52+00,2025-03-22 10:42:52+00,
336,336,Ornella,Stucchi,M,19950610,20230615,9,2,2025-03-22 10:42:52+00,2025-03-22 10:42:52+00,
337,337,Lina,Galtarossa,M,19621227,20230601,9,2,2025-03-22 10:42:52+00,2025-03-22 10:42:52+00,
338,338,Gustavo,Saavedra,M,19870904,20231105,3,2,2025-03-22 10:42:52+00,2025-03-22 10:42:52+00,
339,339,Jacqueline,Lacombe,F,19790905,20230321,6,4,2025-03-22 10:42:52+00,2025-03-22 10:42:52+00,
340,340,Vicenta,Pont,F,19550902,20230120,10,2,2025-03-22 10:42:52+00,2025-03-22 10:42:52+00,
341,341,Gianpaolo,Brenna,F,19830613,20230113,9,2,2025-03-22 10:42:52+00,2025-03-22 10:42:52+00,
342,342,Julien,Marchal,M,20080709,20231205,6,4,2025-03-22 10:42:52+00,2025-03-22 10:42:52+00,
343,343,Julia,Byrd,M,19880919,20230123,8,1,2025-03-22 10:42:52+00,2025-03-22 10:42:52+00,
344,344,Emiliana,Martorell,F,19581023,20230401,3,1,2025-03-22 10:42:52+00,2025-03-22 10:42:52+00,
345,345,Asunción,Sepúlveda,M,19910605,20230826,2,2,2025-03-22 10:42:52+00,2025-03-22 10:42:52+00,
346,346,Roland,Pires,F,20120623,20231019,6,4,2025-03-22 10:42:52+00,2025-03-22 10:42:52+00,
347,347,Rebekka,Kitzmann,F,19971217,20231207,5,2,2025-03-22 10:42:52+00,2025-03-22 10:42:52+00,
348,348,Ana,Barros,M,19970527,20230609,4,1,2025-03-22 10:42:52+00,2025-03-22 10:42:52+00,
349,349,Josefina,Villalonga,M,19550616,20230903,10,4,2025-03-22 10:42:52+00,2025-03-22 10:42:52+00,
350,350,Maitê,Vieira,M,19580621,20230916,4,2,2025-03-22 10:42:52+00,2025-03-22 10:42:52+00,
351,351,Lolita,Ricci,M,19461009,20231228,9,3,2025-03-22 10:42:52+00,2025-03-22 10:42:52+00,
352,352,María Elena,Saiz,F,19940301,20230814,2,4,2025-03-22 10:42:52+00,2025-03-22 10:42:52+00,
353,353,Maryse,Ollivier,M,19980616,20230409,6,3,2025-03-22 10:42:52+00,2025-03-22 10:42:52+00,
354,354,Matthew,Williams,M,19600325,20230325,8,3,2025-03-22 10:42:52+00,2025-03-22 10:42:52+00,
355,355,Francisco,Smith,M,19810911,20230121,1,4,2025-03-22 10:42:52+00,2025-03-22 10:42:52+00,
356,356,Aimé,Joly,M,19910521,20230912,6,1,2025-03-22 10:42:52+00,2025-03-22 10:42:52+00,
357,357,Lilly,Losekann,F,19920427,20230125,5,3,2025-03-22 10:42:52+00,2025-03-22 10:42:52+00,
358,358,Estela,Osorio,F,19731203,20230922,2,1,2025-03-22 10:42:52+00,2025-03-22 10:42:52+00,
359,359,Sandra,Chavez,F,19770415,20230805,8,4,2025-03-22 10:42:52+00,2025-03-22 10:42:52+00,
360,360,Charlene,Obrien,F,19541206,20230512,8,3,2025-03-22 10:42:52+00,2025-03-22 10:42:52+00,
361,361,Narcisa,Montaña,M,19770621,20230203,3,1,2025-03-22 10:42:52+00,2025-03-22 10:42:52+00,
362,362,Blanca,Sarmiento,M,20070203,20230506,10,3,2025-03-22 10:42:52+00,2025-03-22 10:42:52+00,
363,363,Moreno,Jaume,F,19471215,20231213,10,2,2025-03-22 10:42:52+00,2025-03-22 10:42:52+00,
364,364,Azahara,Arregui,M,19511127,20230112,10,3,2025-03-22 10:42:52+00,2025-03-22 10:42:52+00,
365,365,Nanni,Botticelli,M,19880422,20230315,9,3,2025-03-22 10:42:52+00,2025-03-22 10:42:52+00,
366,366,Ruth,Zamorano,F,20010407,20230323,3,4,2025-03-22 10:42:52+00,2025-03-22 10:42:52+00,
367,367,Francesco,Finetti,M,19571025,20230515,9,4,2025-03-22 10:42:52+00,2025-03-22 10:42:52+00,
368,368,Gudula,Wagner,F,19500214,20230408,5,2,2025-03-22 10:42:52+00,2025-03-22 10:42:52+00,
369,369,Kevin,Black,F,19570916,20231013,8,4,2025-03-22 10:42:52+00,2025-03-22 10:42:52+00,
370,370,Florencia,Rosario,M,19711215,20230530,2,2,2025-03-22 10:42:52+00,2025-03-22 10:42:52+00,
371,371,Monica,Allen,M,19921009,20240513,1,4,2025-03-22 10:42:52+00,2025-03-22 10:42:52+00,
372,372,Amanda,Bonolis,M,19571117,20240428,9,4,2025-03-22 10:42:52+00,2025-03-22 10:42:52+00,
373,373,Steven,Hardy,M,19610920,20240104,8,2,2025-03-22 10:42:52+00,2025-03-22 10:42:52+00,
374,374,Suzanne,Pasquier,M,19820208,20240119,6,2,2025-03-22 10:42:52+00,2025-03-22 10:42:52+00,
375,375,Romeo,Rossellini,F,19980827,20240710,9,4,2025-03-22 10:42:52+00,2025-03-22 10:42:52+00,
376,376,Christopher,Allen,M,20070317,20240215,1,2,2025-03-22 10:42:52+00,2025-03-22 10:42:52+00,
377,377,Kathy,Gutierrez,M,19710605,20241116,8,4,2025-03-22 10:42:52+00,2025-03-22 10:42:52+00,
378,378,Jason,Salazar,F,19930219,20241222,1,1,2025-03-22 10:42:52+00,2025-03-22 10:42:52+00,
379,379,Teófilo,Prado,M,19930418,20241113,10,2,2025-03-22 10:42:52+00,2025-03-22 10:42:52+00,
380,380,Dolores,Haro,M,19501021,20240116,2,1,2025-03-22 10:42:52+00,2025-03-22 10:42:52+00,
381,381,Leonardo,Costela,F,19471227,20240709,4,3,2025-03-22 10:42:52+00,2025-03-22 10:42:52+00,
382,382,Germán,Mora,F,19640313,20241122,2,3,2025-03-22 10:42:52+00,2025-03-22 10:42:52+00,
383,383,Ana Júlia,Cavalcanti,F,20120517,20240504,4,4,2025-03-22 10:42:52+00,2025-03-22 10:42:52+00,
384,384,Gonzalo,Toro,M,19670319,20240804,2,4,2025-03-22 10:42:52+00,2025-03-22 10:42:52+00,
385,385,Hans-Wolfgang,Trubin,M,19950406,20241102,5,3,2025-03-22 10:42:52+00,2025-03-22 10:42:52+00,
386,386,Mayte,Sala,F,19690404,20240425,3,4,2025-03-22 10:42:52+00,2025-03-22 10:42:52+00,
387,387,Kamilly,Rezende,F,19930228,20240718,4,3,2025-03-22 10:42:52+00,2025-03-22 10:42:52+00,
388,388,Fabiana,Julián,M,19630521,20240727,10,4,2025-03-22 10:42:52+00,2025-03-22 10:42:52+00,
389,389,Lucas Gabriel,Aragão,M,19480625,20240415,4,3,2025-03-22 10:42:52+00,2025-03-22 10:42:52+00,
390,390,Christina,Joseph,M,19560226,20240216,1,1,2025-03-22 10:42:52+00,2025-03-22 10:42:52+00,
391,391,Janna,Lindau,M,19801214,20240308,5,1,2025-03-22 10:42:52+00,2025-03-22 10:42:52+00,
392,392,Esteban,Linares,M,19920225,20240406,2,4,2025-03-22 10:42:52+00,2025-03-22 10:42:52+00,
393,393,Lolita,Alboni,M,19620227,20241207,9,3,2025-03-22 10:42:52+00,2025-03-22 10:42:52+00,
394,394,くみ子,山口,F,20001211,20241015,7,2,2025-03-22 10:42:52+00,2025-03-22 10:42:52+00,
395,395,Brandon,Cruz,F,20001004,20241129,1,4,2025-03-22 10:42:52+00,2025-03-22 10:42:52+00,
396,396,David,Mclaughlin,F,19510923,20240415,1,3,2025-03-22 10:42:52+00,2025-03-22 10:42:52+00,
397,397,Hermann Josef,Stiebitz,F,19630327,20240519,5,1,2025-03-22 10:42:52+00,2025-03-22 10:42:52+00,
398,398,Maryse,Morvan,F,19700416,20241005,6,3,2025-03-22 10:42:52+00,2025-03-22 10:42:52+00,
399,399,Karl-Peter,Hartung,M,19880416,20240913,5,4,2025-03-22 10:42:52+00,2025-03-22 10:42:52+00,
400,400,Evelio,Barragán,M,19980501,20241014,2,2,2025-03-22 10:42:52+00,2025-03-22 10:42:52+00,
